origin_id,temperature,humidity,pressure,luminosity
12,272.7501525878906,79,900,12
19,268.52740478515625,66,893,8
14,277.6369323730469,35,899,7
12,271.9686279296875,79,901,11
19,268.7364196777344,64,898,8
14,277.14947509765625,35,904,6
12,271.32293701171875,82,902,11
19,268.6662902832031,63,895,8
14,276.5138244628906,37,909,5
12,271.5704345703125,80,900,12
19,267.68798828125,67,890,7
14,277.205078125,32,907,4
12,272.5086669921875,81,898,11
19,267.2342834472656,71,887,8
14,276.7007141113281,31,911,3
12,272.7547302246094,83,900,11
19,266.5282897949219,75,884,9
14,277.2232666015625,31,916,2
12,273.28240966796875,83,898,10
19,265.7661437988281,78,879,8
14,278.04864501953125,34,915,1
12,272.9850769042969,78,900,11
19,264.86676025390625,78,882,9
14,278.36456298828125,39,918,2
12,273.0035400390625,78,905,12
19,264.7495422363281,81,879,8
14,278.63897705078125,37,921,1
12,272.6900329589844,83,902,11
19,264.05401611328125,79,875,7
14,278.55108642578125,42,923,2
12,273.1294860839844,87,900,12
19,264.502685546875,81,875,7
14,278.9753723144531,46,927,3
12,273.4546203613281,87,897,11
19,264.71295166015625,82,878,8
14,279.06365966796875,46,927,2
12,272.97479248046875,85,892,12
19,263.8283996582031,78,873,9
14,279.62139892578125,42,924,3
12,273.2198181152344,88,897,12
19,264.2232971191406,77,872,8
14,279.08380126953125,43,926,2
12,273.16943359375,84,901,11
19,264.5914611816406,72,868,7
14,278.3414306640625,43,925,2
12,272.1959533691406,86,897,12
19,264.4073486328125,76,869,7
14,279.10675048828125,39,921,3
12,272.07952880859375,82,898,11
19,263.51239013671875,79,867,7
14,278.60845947265625,42,922,3
12,272.53662109375,79,901,12
19,262.899658203125,84,870,6
14,278.2929992675781,37,927,2
12,272.987548828125,83,900,12
19,263.5142517089844,81,869,6
14,278.3509216308594,42,924,2
12,272.9481506347656,78,900,11
19,263.716552734375,84,865,5
14,278.6673278808594,38,919,3
12,273.81195068359375,80,900,12
19,264.0506286621094,87,865,4
14,278.1535339355469,38,918,4
12,272.9892578125,79,896,11
19,265.0233154296875,87,870,3
14,277.621826171875,40,916,3
12,273.05999755859375,80,897,12
19,264.2275085449219,88,872,4
14,276.73486328125,35,911,3
12,273.75885009765625,81,899,12
19,265.2179260253906,91,868,3
14,277.6888122558594,40,912,2
12,274.7091979980469,85,899,12
19,265.4201354980469,86,863,2
14,277.80828857421875,42,917,2
12,275.19390869140625,81,897,12
19,264.5692138671875,83,859,3
14,278.7575988769531,41,922,3
12,274.33642578125,79,898,12
19,264.2003479003906,85,864,2
14,277.826171875,37,926,4
12,274.8128967285156,80,897,12
19,263.9910888671875,81,860,1
14,277.10345458984375,39,924,4
12,274.993408203125,75,894,12
19,264.3889465332031,85,862,1
14,276.3156433105469,34,922,3
12,274.90472412109375,75,892,12
19,263.7033386230469,85,859,1
14,276.3830871582031,38,920,3
12,275.0025634765625,72,892,11
19,264.3044128417969,89,857,1
14,275.3913269042969,41,915,4
12,275.013671875,75,893,12
19,264.48419189453125,87,853,2
14,275.56512451171875,43,919,3
12,275.7728271484375,77,893,12
19,265.3510437011719,91,850,2
14,274.9013671875,41,918,2
12,276.2039489746094,72,892,11
19,266.2671203613281,89,854,1
14,275.1662292480469,46,922,3
12,275.8611755371094,71,891,10
19,265.41558837890625,90,857,2
14,276.1312255859375,47,927,4
12,276.609619140625,75,891,9
19,264.50244140625,87,853,2
1555040503.6297143
